,Unnamed: 0,Source,Destination,Total_Stops,airline_IndiGo,airline_Jet Airways,airline_other,info_No info,day,month,year,dep_hour,dep_minute,arrival_hour,arrival_minute,duration_hours,price
0,0,2,2,3.0,1,0,0,1,24,3,2019,22,20,1,10,2,3897.0
1,1,3,3,2.0,0,0,0,1,1,5,2019,5,50,13,15,7,7662.0
2,2,4,4,2.0,0,1,0,1,9,6,2019,9,25,4,25,19,13882.0
3,3,3,3,1.0,1,0,0,1,12,5,2019,18,5,23,30,5,6218.0
4,4,2,2,1.0,1,0,0,1,1,3,2019,16,50,21,35,4,13302.0
5,5,3,3,3.0,0,0,1,1,24,6,2019,9,0,11,25,2,3873.0
6,6,2,2,1.0,0,1,0,0,12,3,2019,18,55,10,25,15,11087.0
7,7,2,2,1.0,0,1,0,1,1,3,2019,8,0,5,5,21,22270.0
8,8,2,2,1.0,0,1,0,0,12,3,2019,8,55,10,25,25,11087.0
9,9,4,4,1.0,0,0,1,1,27,5,2019,11,25,19,15,7,8625.0
10,10,4,4,1.0,0,0,0,1,1,6,2019,9,45,23,0,13,8907.0
11,11,3,3,3.0,1,0,0,1,18,4,2019,20,20,22,55,2,4174.0
12,12,0,0,3.0,0,0,0,1,24,6,2019,11,40,13,55,2,4667.0
13,13,3,3,1.0,0,1,0,0,9,5,2019,21,10,9,20,12,9663.0
14,14,3,3,3.0,1,0,0,1,24,4,2019,17,15,19,50,2,4804.0
15,15,4,4,2.0,0,0,0,1,3,3,2019,16,40,19,15,26,14011.0
16,16,4,4,1.0,0,0,1,1,15,4,2019,8,45,13,15,4,5830.0
17,17,4,4,1.0,0,1,0,0,12,6,2019,14,0,12,35,22,10262.0
18,18,4,4,2.0,0,0,0,1,12,6,2019,20,15,19,15,23,13381.0
19,19,4,4,1.0,0,1,0,0,27,5,2019,16,0,12,35,20,12898.0
20,20,4,4,1.0,0,0,1,1,6,3,2019,14,10,19,20,5,19495.0
21,21,2,2,1.0,0,0,0,1,21,3,2019,22,0,13,20,15,6955.0
22,22,2,2,3.0,1,0,0,1,3,4,2019,4,0,6,50,2,3943.0
23,23,2,2,3.0,1,0,0,1,1,5,2019,18,55,21,50,2,4823.0
24,24,3,3,1.0,0,1,0,0,6,5,2019,18,55,8,15,13,7757.0
25,25,4,4,2.0,0,1,0,1,9,6,2019,21,25,12,35,15,13292.0
